symboling,normalized-losses,car-name,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price
0,106.0,12,1,0,0,2,1,0,-0.27361113483337846,-0.06722838788324322,-0.3327548136139963,0.3750458834945631,-0.4479153181629751,2,2,-0.16511721206704155,1,0.0,0.670579352755713,-0.41709591184143413,-0.17018988455749284,0.17115324005361654,0.28053178273955753,0.48383750265602216,9.099408811268901
0,106.0,12,1,0,0,3,1,0,-0.27361113483337846,-0.06722838788324322,-0.3327548136139963,0.3750458834945631,-0.49044412418608835,2,2,-0.16511721206704155,1,0.0,0.670579352755713,-0.41709591184143413,-0.17018988455749284,0.17115324005361654,0.28053178273955753,0.48383750265602216,9.164296433474776
0,128.0,12,1,0,0,3,1,0,0.2576726221246397,0.6066793650526683,0.2869891085897263,0.5401734051212282,1.0425260201924937,4,3,1.3031262188498005,5,0.37328767889441583,0.03239749725622533,-0.29222437365766246,1.3019053043472681,0.17115324005361654,-1.2779781213690948,-1.2782414144524037,9.51044496442652
0,108.0,12,1,0,0,4,1,0,0.2576726221246397,0.8421411100543732,0.2869891085897263,0.9529922091878926,1.4310846570400284,4,3,1.3031262188498005,5,0.37328767889441583,0.03239749725622533,-0.29222437365766246,1.3019053043472681,0.17115324005361654,-1.2779781213690948,-1.2782414144524037,9.574983485564092
0,108.0,12,1,0,0,3,1,0,0.2576726221246397,0.8421411100543732,0.2869891085897263,0.5401734051212282,0.9748665560648135,4,3,1.3031262188498005,5,0.37328767889441583,0.03239749725622533,-0.29222437365766246,1.3019053043472681,0.17115324005361654,-0.9662761405473643,-0.8377216851752972,9.51044496442652
3,194.0,12,1,0,1,2,2,0,-1.2531655617247246,-0.2864513918503488,0.9544056401937394,-1.6890481368387584,0.9961309590763702,4,3,1.3031262188498005,5,0.37328767889441583,0.03239749725622533,-0.29222437365766246,1.5160282409152335,0.17115324005361654,-0.9662761405473643,-0.8377216851752972,9.752664662801545
3,194.0,12,1,1,1,2,2,0,-1.2531655617247246,-0.2864513918503488,0.9544056401937394,-1.6890481368387584,1.1275836322387203,4,3,1.3031262188498005,5,0.37328767889441583,0.03239749725622533,-0.5919160652987145,2.58664292375506,0.17115324005361654,-1.2779781213690948,-1.131401504693368,9.88837391472608
1,231.0,12,1,0,1,2,2,0,0.05844121326538259,0.3468595084990642,0.9544056401937394,-1.6890481368387584,1.1275836322387203,4,3,1.3031262188498005,5,0.37328767889441583,0.03239749725622533,-0.29222437365766246,1.5160282409152335,0.17115324005361654,-0.9662761405473643,-0.8377216851752972,9.820105943597078
0,161.0,13,1,0,0,3,2,0,1.5028689274949936,1.012647890917676,1.1927686871951717,1.2006834916278917,0.8975414542046077,1,2,-0.16511721206704155,5,0.48527398256273974,-0.22287524494356978,-0.4420702194781884,-0.17018988455749284,-0.24722134674411195,-0.9662761405473643,-0.9845615949343327,9.38437770918244
0,161.0,13,0,1,0,3,2,0,1.5028689274949936,1.012647890917676,1.1927686871951717,1.2006834916278917,1.2397050299360188,1,2,0.605108850053269,3,1.3811644119093376,0.8301248166305842,2.7046925427528583,-0.22372061869948418,-2.025313340634458,0.4363827731504228,0.33699759289698666,9.488047863280759
0,122.0,13,1,0,0,4,2,0,2.5488338240060906,2.003211094028296,1.1927686871951717,2.0263210997612204,1.3034982389706886,1,2,-0.16511721206704155,5,0.48527398256273974,-0.22287524494356978,-0.4420702194781884,-0.17018988455749284,-0.24722134674411195,-0.9662761405473643,-0.9845615949343327,9.42875274891449
0,122.0,13,0,1,0,4,2,0,2.5488338240060906,2.003211094028296,1.1927686871951717,2.0263210997612204,1.6901237482717182,1,2,0.605108850053269,3,1.3811644119093376,0.8301248166305842,2.7046925427528583,-0.22372061869948418,-2.025313340634458,-0.031170198082172938,-0.8377216851752972,9.536834420213353
0,161.0,13,1,0,0,3,2,0,1.5028689274949936,1.012647890917676,1.1927686871951717,1.2006834916278917,1.003863469262391,1,2,-0.16511721206704155,5,0.48527398256273974,-3.4137845224410057,-0.4420702194781884,-0.22372061869948418,-0.24722134674411195,-0.9662761405473643,-0.9845615949343327,9.653807502217354
0,161.0,13,0,1,0,3,2,0,1.5028689274949936,1.012647890917676,1.1927686871951717,1.2006834916278917,1.3460270449938019,1,2,0.605108850053269,3,1.3811644119093376,0.8301248166305842,2.7046925427528583,-0.22372061869948418,-2.025313340634458,0.4363827731504228,0.33699759289698666,9.735128070758227
0,122.0,13,1,0,0,4,2,0,2.5488338240060906,2.003211094028296,1.1927686871951717,1.2006834916278917,1.4098202540284719,1,2,-0.16511721206704155,5,0.48527398256273974,-3.4137845224410057,-0.4420702194781884,-0.22372061869948418,-0.24722134674411195,-0.9662761405473643,-0.9845615949343327,9.722924448757036
0,122.0,13,0,1,0,4,2,0,2.5488338240060906,2.003211094028296,1.1927686871951717,2.0263210997612204,1.7964457633295015,1,2,0.605108850053269,3,1.3811644119093376,0.8301248166305842,2.7046925427528583,-0.22372061869948418,-2.025313340634458,-0.031170198082172938,-0.8377216851752972,9.745429247877853
0,161.0,13,1,0,0,3,2,0,1.5028689274949936,1.012647890917676,1.1927686871951717,1.2006834916278917,1.003863469262391,1,2,-0.16511721206704155,5,0.48527398256273974,-0.22287524494356978,-0.4420702194781884,-0.17018988455749284,-0.24722134674411195,-0.9662761405473643,-0.9845615949343327,9.71902370267014
0,161.0,13,0,1,0,3,2,0,1.5028689274949936,1.012647890917676,1.1927686871951717,1.2006834916278917,1.3460270449938019,1,2,0.605108850053269,3,1.3811644119093376,0.8301248166305842,2.7046925427528583,-0.22372061869948418,-2.025313340634458,0.4363827731504228,0.33699759289698666,9.79540110267107
0,161.0,13,1,1,0,3,2,0,1.5194715448999307,1.012647890917676,1.145096077794881,0.9117103287812256,1.110185484320174,1,2,0.17185669011059432,5,1.0452055009043626,-0.159057059393621,-0.7917105263927492,1.0342516336373118,1.0079024136490735,-1.1221271309582297,-0.9845615949343327,9.806480934593978
1,119.0,14,1,0,1,2,1,0,-0.8547027440062103,-1.3744470411685676,-1.0001713452180094,-1.23494745236543,-1.232765102044065,2,2,-0.8872041453048327,1,-1.3438356440198953,-0.09523887384367222,-0.192327143110645,-0.9463855296163669,0.7987151202502093,1.83904168684821,1.5117168709692705,8.625688787569537
1,119.0,14,1,1,1,2,1,0,-0.8547027440062103,-1.3744470411685676,-1.0001713452180094,-1.23494745236543,-0.8268083172779841,2,2,-0.694647629774755,6,-1.1198630366832474,0.41530661055591794,-0.6418646805722232,-0.036363049202514576,0.7987151202502093,-0.18702118849303817,-0.10352213638011977,8.981932990986873
1,154.0,14,1,0,0,2,1,0,-0.8547027440062103,-1.3744470411685676,-1.0001713452180094,-1.3175112131787612,-1.1380418522653128,2,2,-0.8872041453048327,1,-1.3438356440198953,-0.09523887384367222,-0.192327143110645,-0.9463855296163669,0.7987151202502093,0.9039357443830185,1.0711971416921642,8.737131611781498
1,154.0,14,1,0,0,3,1,0,-0.8547027440062103,-0.5625099894385522,-1.0001713452180094,-1.23494745236543,-1.0955130462421996,2,2,-0.8872041453048327,1,-1.3438356440198953,-0.09523887384367222,-0.192327143110645,-0.9463855296163669,0.7987151202502093,0.9039357443830185,1.0711971416921642,8.808817483100642
1,154.0,14,1,0,0,3,1,0,-0.8547027440062103,-0.5625099894385522,-1.0001713452180094,-1.23494745236543,-0.7050212818481597,2,2,-0.694647629774755,1,-1.3438356440198953,-0.09523887384367222,-0.192327143110645,-0.9463855296163669,0.7987151202502093,0.9039357443830185,1.0711971416921642,8.937218450855731
-1,74.0,14,1,0,0,4,1,0,0.7391485268678418,0.03020405832435772,-0.6187904700157191,2.4804217842345486,-0.04002540585038894,2,2,-0.11697808318452216,1,0.07465753577888316,0.638670259980738,-0.41709591184143413,-0.41107818819645375,-0.24722134674411195,-0.18702118849303817,-0.10352213638011977,9.09627541568821
3,122.0,14,1,1,1,2,2,0,-0.4894451610975727,-0.08346712891784491,0.19164388978915203,-1.4826387348054264,0.5070496898105679,2,2,0.7013871078183078,6,0.9705479651254795,1.915033970979712,-0.7917105263927492,1.1145477348502986,-0.24722134674411195,-0.9662761405473643,-0.9845615949343327,9.454462329675584
3,186.0,15,1,0,1,2,2,0,-0.7218818047667064,-0.4326000611617502,1.145096077794881,-1.4826387348054264,0.42972458795036195,2,2,0.5810392856120092,5,2.277054841255934,-0.47814798714336487,-0.16735283547389074,1.0610170007083073,0.7987151202502093,-0.9662761405473643,-0.5440418656572262,9.999660995984785
3,122.0,15,1,0,1,1,2,1,-1.552012675013609,-0.4326000611617502,-0.42810003241457056,-0.9046924091120969,0.3871957819272487,3,3,1.6160305565861766,5,1.530479483467104,-1.1482389354178262,-0.16735283547389074,2.7740004932520295,1.6354642938456663,-1.2779781213690948,-0.8377216851752972,10.389887278140291
0,122.0,16,1,0,0,4,1,0,-0.45623992628769844,0.5904406240180688,0.2869891085897263,0.5814552855278953,0.04503220619583755,2,2,0.1237175612280749,5,0.48527398256273974,2.0426703420796097,-0.36714729656792566,-3.8035874284497105e-16,0.0,-0.3428721789039034,0.043317773378915715,9.137339479091693
2,122.0,16,1,0,1,2,1,0,-0.45623992628769844,0.20883020970496252,0.33466171799001004,-1.3587930935854282,-0.18500997183827503,2,2,0.1237175612280749,5,0.48527398256273974,2.0426703420796097,-0.36714729656792566,-3.8035874284497105e-16,0.0,-0.3428721789039034,0.043317773378915715,9.199885914072324
3,150.0,17,1,0,1,2,1,0,0.04183859586044312,1.0045285204003762,0.2869891085897263,0.9529922091878926,0.19774928236974423,2,2,-0.14104764762578187,5,0.7839041256782724,-0.6057843582432624,-0.21480401998372387,0.17775988736545068,0.27574688675304865,-0.6545741597256339,-0.39720195589819074,9.380167531188448
2,104.0,17,1,0,0,3,1,0,0.04183859586044312,1.0045285204003762,0.2869891085897263,0.9529922091878926,0.2692750015904347,2,2,-0.14104764762578187,5,0.7839041256782724,-0.6057843582432624,-0.21730145074739926,0.17775988736545068,0.27574688675304865,-0.6545741597256339,-0.39720195589819074,9.406811351874557
3,150.0,17,1,0,1,2,1,0,0.04183859586044312,1.0045285204003762,0.2869891085897263,0.9529922091878926,0.29247253214849644,2,2,-0.14104764762578187,5,-2.9489726632658826,-3.796693635740698,-0.21730145074739926,0.17775988736545068,0.27574688675304865,-0.6545741597256339,-0.39720195589819074,9.618535084655214
2,104.0,17,1,0,0,3,1,0,0.04183859586044312,1.0045285204003762,0.2869891085897263,0.9529922091878926,0.391062037020259,2,2,-0.14104764762578187,5,0.7839041256782724,-0.6057843582432624,-0.21730145074739926,0.17775988736545068,0.27574688675304865,-0.6545741597256339,-0.39720195589819074,9.64930472862475
3,150.0,17,1,1,1,2,1,0,0.04183859586044312,1.0045285204003762,0.2869891085897263,0.9529922091878926,0.4877184143455164,0,2,-0.14104764762578187,5,0.7839041256782724,-0.6057843582432624,-0.29222437365766246,1.5160282409152335,0.7987151202502093,-0.9662761405473643,-0.6908817754162617,9.806480934593978
2,104.0,17,1,1,0,3,1,0,0.04183859586044312,1.0045285204003762,0.2869891085897263,0.9529922091878926,0.5631103886592171,0,2,-0.14104764762578187,5,0.7839041256782724,-0.6057843582432624,-0.29222437365766246,1.5160282409152335,0.7987151202502093,-0.9662761405473643,-0.6908817754162617,9.832045255081763
2,83.0,18,1,0,1,2,1,0,-0.8547027440062103,-1.4069245232377687,-1.1908617828191546,-0.037772920572101215,-0.9775922659053856,3,2,-0.7187171942160148,1,1.082534268793805,-2.871329945266442,-0.29222437365766246,-0.9196201625453713,-0.45640864014297616,0.9039357443830185,0.7775173221740931,8.540714386457584
2,83.0,18,1,0,1,2,1,0,-0.8547027440062103,-1.3257308180647671,-1.0955165640185802,-0.037772920572101215,-0.8422733376500252,3,2,-0.45395198536215803,1,1.082534268793805,-1.9778753475671589,-0.36714729656792566,-0.8125586942613886,-1.5023451071372975,0.1246807923286923,0.043317773378915715,8.861350110795998
2,83.0,18,1,0,1,2,0,0,-0.9211132136259634,-1.3744470411685676,-1.0001713452180094,0.7878646875612274,-0.6102980320694075,3,2,-0.45395198536215803,1,1.082534268793805,-1.9778753475671589,-0.36714729656792566,-0.8125586942613886,-1.5023451071372975,0.1246807923286923,0.043317773378915715,8.93642970360832
0,102.0,18,1,0,0,3,1,0,-0.27361113483337846,-0.18089957512544586,-0.237409594813422,-0.5331554854520996,-0.7939451489873965,3,2,-0.45395198536215803,1,1.082534268793805,-1.9778753475671589,-0.16735283547389074,-0.5716703906224277,-0.6655959335418404,1.0597867347938836,0.9243572319331286,8.871645667501872
0,102.0,18,1,0,0,3,1,0,-0.27361113483337846,-0.18089957512544586,-0.237409594813422,-0.5331554854520996,-0.7069544093946649,3,2,-0.45395198536215803,1,1.082534268793805,-1.9778753475671589,-0.16735283547389074,-0.5716703906224277,-1.5023451071372975,0.4363827731504228,0.33699759289698666,8.958797346140274
0,102.0,18,1,0,0,3,1,0,-0.27361113483337846,-0.18089957512544586,-0.237409594813422,-0.5331554854520996,-0.41698527741889274,3,2,-0.45395198536215803,5,1.082534268793805,-1.9778753475671589,-0.29222437365766246,-0.2504859857704798,0.17115324005361654,0.1246807923286923,0.1901576831379512,9.206432747145165
0,102.0,18,1,0,0,3,0,0,-0.30681636964325504,-0.18089957512544586,-0.237409594813422,0.20991836186789503,-0.3299945378261611,3,2,-0.45395198536215803,1,1.082534268793805,-1.9778753475671589,-0.29222437365766246,-0.5716703906224277,-0.6655959335418404,-0.18702118849303817,-0.8377216851752972,9.130647603066935
0,102.0,18,1,1,0,3,0,0,-0.30681636964325504,-0.18089957512544586,-0.237409594813422,0.20991836186789503,-0.08835359451301764,3,2,-0.45395198536215803,5,1.082534268793805,-1.9778753475671589,-0.6168903729354688,0.20452525443644634,-0.6655959335418404,-0.18702118849303817,-0.25036204613915525,9.329011901693681
0,89.0,18,1,0,0,4,1,0,-0.30681636964325504,-0.05910901736594352,-0.237409594813422,-0.32674608341876743,-0.5136416547441501,3,2,-0.45395198536215803,1,1.082534268793805,-1.9778753475671589,-0.29222437365766246,-0.5716703906224277,-0.6655959335418404,0.4363827731504228,0.1901576831379512,8.91784674252718
0,89.0,18,1,0,0,4,1,0,-0.30681636964325504,-0.05910901736594352,-0.237409594813422,-0.32674608341876743,-0.19467560957080077,3,2,-0.45395198536215803,5,1.082534268793805,-1.9778753475671589,-0.29222437365766246,-0.2504859857704798,0.17115324005361654,-0.031170198082172938,0.043317773378915715,9.230044955250518
0,85.0,18,1,0,0,4,0,0,-0.32341898704819216,-0.05098964684864383,-0.237409594813422,0.4576096443078942,-0.2623350736984809,3,2,-0.45395198536215803,1,1.082534268793805,-1.9778753475671589,-0.29222437365766246,-0.5716703906224277,-0.6655959335418404,-0.3428721789039034,-0.25036204613915525,8.98894529119609
0,85.0,18,1,1,0,4,0,0,-0.32341898704819216,-0.05098964684864383,-0.237409594813422,0.4576096443078942,0.18228426199770303,3,2,-0.45395198536215803,5,1.082534268793805,-1.9778753475671589,-0.6168903729354688,0.20452525443644634,-0.6655959335418404,-0.3428721789039034,-1.131401504693368,9.36691667901828
1,87.0,19,1,0,1,2,1,0,-0.5226503959074492,-1.2607758539263674,-1.0955165640185802,0.2924821226812291,-1.1032455564282202,2,2,-0.8390650164223133,1,-1.0452055009043644,-0.7334207293431599,-0.29222437365766246,-1.1069777320423408,-0.6655959335418404,1.5273397060264795,1.2180370514511996,8.58466490653125
1,87.0,19,1,0,1,2,1,0,-0.5226503959074492,-1.2607758539263674,-1.0955165640185802,0.2924821226812291,-0.996923541370437,2,2,-0.8390650164223133,1,-1.0452055009043644,-0.7334207293431599,-0.29222437365766246,-1.1069777320423408,-0.6655959335418404,0.9039357443830185,1.0711971416921642,8.754476306284166
1,74.0,19,1,0,0,2,1,0,-0.5226503959074492,-1.2607758539263674,-1.0955165640185802,0.2924821226812291,-1.0452517300330657,2,2,-0.8390650164223133,1,-1.0452055009043644,-0.7334207293431599,-0.29222437365766246,-1.1069777320423408,-0.6655959335418404,0.9039357443830185,1.0711971416921642,8.77786371462117
0,77.0,19,1,0,0,4,1,0,-0.5226503959074492,-0.36764509702335035,-1.0955165640185802,2.1914486213878854,-0.5329729302092016,2,2,-0.8390650164223133,1,-1.0452055009043644,-0.7334207293431599,-0.29222437365766246,-1.1069777320423408,-0.6655959335418404,0.9039357443830185,0.9243572319331286,8.842026529498812
0,81.0,19,1,0,0,4,0,0,-0.5226503959074492,-0.36764509702335035,-1.0955165640185802,2.1914486213878854,-0.5136416547441501,2,2,-0.8390650164223133,1,-1.0452055009043644,-0.7334207293431599,-0.29222437365766246,-1.1069777320423408,-0.6655959335418404,0.28053178273955753,0.1901576831379512,8.97449144816442
0,91.0,19,1,0,0,4,0,0,-0.5226503959074492,-0.36764509702335035,-1.0955165640185802,2.1914486213878854,1.0715229333900709,2,2,-0.8390650164223133,1,-1.0452055009043644,-0.7334207293431599,-0.29222437365766246,-1.1069777320423408,-0.6655959335418404,0.28053178273955753,0.1901576831379512,9.080117784926209
0,91.0,19,1,0,0,3,1,0,-0.5226503959074492,-0.6437036946115537,-0.7141356888162865,-0.32674608341876743,-0.917665311963726,2,2,-0.694647629774755,1,-0.5226027504521822,-0.7334207293431599,-0.29222437365766246,-0.8928547954743756,-0.6655959335418404,0.7480847539721532,0.9243572319331286,8.844912950899548
0,91.0,19,1,0,0,2,1,0,-0.5226503959074492,-0.6437036946115537,-0.7141356888162865,-0.4093098442321015,-0.8635377406615818,2,2,-0.694647629774755,1,-0.5226027504521822,-0.7334207293431599,-0.29222437365766246,-0.8928547954743756,-0.6655959335418404,0.7480847539721532,0.9243572319331286,8.881697406469304
0,91.0,19,0,0,0,3,1,0,-0.5226503959074492,-0.6437036946115537,-0.7141356888162865,-0.32674608341876743,-0.5426385679417274,2,2,-0.4058128564796386,3,-0.22397260733664948,0.28767023945602044,3.0793071573041733,-1.2675699344683147,-1.2931578137384332,1.3714887156156141,0.7775173221740931,8.97449144816442
0,91.0,19,0,0,0,2,1,0,-0.5226503959074492,-0.6437036946115537,-0.7141356888162865,-0.4093098442321015,-0.5426385679417274,2,2,-0.4058128564796386,3,-0.22397260733664948,0.28767023945602044,3.0793071573041733,-1.2675699344683147,-1.2931578137384332,1.9948926772590752,2.3927563295234835,8.960467760919949
0,91.0,19,1,0,0,3,1,0,-0.5226503959074492,-0.6437036946115537,-0.7141356888162865,-0.32674608341876743,-0.8925346538591591,2,2,-0.694647629774755,1,-0.5226027504521822,-0.7334207293431599,-0.29222437365766246,-0.8928547954743756,-0.6655959335418404,1.9948926772590752,2.3927563295234835,8.95402775927046
0,91.0,19,1,0,0,2,1,0,-0.5226503959074492,-0.6437036946115537,-0.7141356888162865,-0.4093098442321015,-0.8384070825570149,2,2,-0.694647629774755,1,-0.5226027504521822,-0.7334207293431599,-0.29222437365766246,-0.8928547954743756,-0.6655959335418404,0.4363827731504228,0.48383750265602216,9.031094081699155
0,91.0,19,1,0,0,3,1,0,-0.5226503959074492,-0.6437036946115537,-0.7141356888162865,-0.4093098442321015,-0.8036107867199223,2,2,-0.694647629774755,1,-0.5226027504521822,-0.7334207293431599,-0.29222437365766246,-0.8928547954743756,-0.6655959335418404,0.4363827731504228,0.48383750265602216,9.133351330448047
1,168.0,19,1,0,1,3,2,0,-0.7218818047667064,-0.44883880219635186,-0.9048261264174351,-0.49187360504543254,-0.747550087871273,2,2,-0.694647629774755,1,-0.5226027504521822,-0.7334207293431599,-0.29222437365766246,-0.8928547954743756,-0.6655959335418404,0.592233763561288,0.48383750265602216,8.994544758324512
1,168.0,19,1,0,1,2,2,0,-0.7218818047667064,-0.44883880219635186,-0.9048261264174351,-0.49187360504543254,-0.6798906237435928,2,2,-0.694647629774755,1,-0.5226027504521822,-0.7334207293431599,-0.29222437365766246,-0.8928547954743756,-0.6655959335418404,0.592233763561288,0.48383750265602216,9.01663425631559
1,168.0,19,1,0,1,3,2,0,-0.7218818047667064,-0.44883880219635186,-0.9048261264174351,-0.49187360504543254,-0.5619698434067788,0,2,-0.694647629774755,5,-0.3359589110049734,-0.5738752654682873,-0.192327143110645,0.23129062150744198,3.099775347637716,0.1246807923286923,-0.25036204613915525,9.137662146478197
1,168.0,19,1,0,1,2,2,0,-0.7218818047667064,-0.44883880219635186,-0.9048261264174351,-0.49187360504543254,-0.49431037927909866,0,2,-0.694647629774755,5,-0.3359589110049734,-0.5738752654682873,-0.192327143110645,0.23129062150744198,3.099775347637716,0.1246807923286923,-0.25036204613915525,9.163143937145207
2,134.0,19,1,0,1,1,2,0,-0.07437972597412136,0.16011398660115975,-0.14206437601285452,-0.7395648874854317,-0.030359768117863204,2,2,0.46069146340571077,5,1.082534268793805,0.7663066310806355,-0.21730145074739926,0.3383520897914246,-0.6655959335418404,-0.18702118849303817,-0.10352213638011977,9.041921720351219
2,134.0,19,1,0,1,1,2,0,-0.07437972597412136,0.16011398660115975,-0.14206437601285452,-0.7395648874854317,-0.03809227830388379,2,2,0.46069146340571077,5,1.082534268793805,0.7663066310806355,-0.21730145074739926,0.3383520897914246,-0.6655959335418404,-0.18702118849303817,-0.10352213638011977,9.17367638760459
2,134.0,19,1,0,1,2,2,0,-0.07437972597412136,0.16011398660115975,-0.14206437601285452,-0.7395648874854317,-0.00909536510630658,2,2,0.46069146340571077,5,1.082534268793805,0.7663066310806355,-0.21730145074739926,0.3383520897914246,-0.6655959335418404,-0.18702118849303817,-0.10352213638011977,9.2093398716426
2,134.0,19,1,0,1,1,2,0,-0.07437972597412136,0.16011398660115975,-0.14206437601285452,-0.7395648874854317,0.23834496084635232,2,2,0.46069146340571077,5,1.082534268793805,0.7663066310806355,-0.21730145074739926,0.3383520897914246,-0.6655959335418404,-0.18702118849303817,-0.10352213638011977,9.323669057283185
2,134.0,19,1,0,1,2,2,0,-0.07437972597412136,0.16011398660115975,-0.14206437601285452,-0.7395648874854317,0.3060044249740325,2,2,0.46069146340571077,5,1.082534268793805,0.7663066310806355,-0.21730145074739926,0.3383520897914246,-0.6655959335418404,-0.18702118849303817,-0.10352213638011977,9.35444071594994
2,134.0,19,1,0,1,0,2,0,-0.07437972597412136,0.16011398660115975,-0.14206437601285452,-0.32674608341876743,0.810550714611876,2,2,0.46069146340571077,5,1.082534268793805,0.7663066310806355,-0.21730145074739926,0.3383520897914246,-0.6655959335418404,-0.18702118849303817,-0.10352213638011977,9.779623565313742
-1,65.0,19,1,0,0,3,1,0,0.5897249702234008,0.11139776349735928,0.2869891085897263,0.4576096443078942,-0.44404906306996483,2,2,-0.11697808318452216,5,-0.07465753577888316,0.893943002180533,-0.36714729656792566,-0.30401671991247115,-1.920719693935026,0.592233763561288,0.48383750265602216,9.099297073182859
-1,65.0,19,0,1,0,3,1,0,0.5897249702234008,0.11139776349735928,0.2869891085897263,0.4576096443078942,-0.14634742090817207,2,2,-0.4058128564796386,3,-0.22397260733664948,0.28767023945602044,3.0793071573041733,-0.8125586942613886,-1.2931578137384332,0.7480847539721532,0.33699759289698666,9.277905558138606
-1,65.0,19,1,0,0,2,1,0,0.5897249702234008,0.11139776349735928,0.2869891085897263,0.04479084024122989,-0.27393383897751183,2,2,-0.11697808318452216,5,-0.07465753577888316,0.893943002180533,-0.36714729656792566,-0.30401671991247115,-1.920719693935026,0.28053178273955753,0.1901576831379512,9.20923976653215
-1,65.0,19,1,0,0,3,1,0,0.5897249702234008,0.11139776349735928,0.2869891085897263,0.4576096443078942,-0.27393383897751183,2,2,-0.11697808318452216,5,-0.07465753577888316,0.893943002180533,-0.36714729656792566,-0.30401671991247115,-1.920719693935026,0.28053178273955753,0.1901576831379512,9.296426320889312
-1,65.0,19,1,0,0,2,1,0,0.5897249702234008,0.11139776349735928,0.2869891085897263,0.04479084024122989,-0.1888762269312853,2,2,-0.11697808318452216,5,-0.07465753577888316,0.893943002180533,-0.36714729656792566,-0.30401671991247115,-1.920719693935026,0.28053178273955753,0.1901576831379512,9.328034514792826
3,197.0,19,1,0,1,2,2,0,0.672738057248091,0.752828034364072,0.8590604213931652,-0.7395648874854317,0.8124838421583812,0,3,1.0624305744372033,5,-0.22397260733664948,0.28767023945602044,-0.21730145074739926,1.5427936079862292,0.17115324005361654,-0.8104251501364991,-0.9845615949343327,9.714685039642484
3,197.0,19,1,0,1,2,2,0,0.672738057248091,0.752828034364072,0.8590604213931652,-0.7395648874854317,0.8898089440185871,0,3,1.0624305744372033,5,-0.22397260733664948,0.28767023945602044,-0.21730145074739926,1.5427936079862292,0.17115324005361654,-0.9662761405473643,-0.9845615949343327,9.680281499268713
-1,90.0,19,1,0,0,3,2,0,0.9383799357270989,1.1019609666079795,0.2869891085897263,0.12735460105456392,1.112118611866679,0,3,1.0624305744372033,5,-0.22397260733664948,0.28767023945602044,-0.24227575838415394,1.408966772631251,0.17115324005361654,-0.8104251501364991,-0.9845615949343327,9.660842578559068
-1,122.0,19,1,0,0,4,2,0,0.9383799357270989,1.1019609666079795,0.2869891085897263,0.12735460105456392,1.150781162796782,0,3,0.8217349300246063,5,-0.22397260733664948,0.28767023945602044,-0.24227575838415394,1.408966772631251,0.17115324005361654,-0.9662761405473643,-0.9845615949343327,9.664659134301736
2,122.0,20,0,0,1,3,1,0,-0.2570085174284414,-0.20525768667734723,-0.18973698541313824,0.7878646875612274,-0.5697023535927994,2,2,-0.7187171942160148,3,-1.1945205724621306,0.44721570333089167,3.204178695487945,-1.3746314027522974,-0.6655959335418404,1.83904168684821,2.245916419764448,8.958797346140274
2,122.0,20,1,0,1,3,1,0,-0.2570085174284414,-0.20525768667734723,-0.18973698541313824,0.7878646875612274,-0.6702249860110671,2,2,-0.4298824209208983,5,-0.5226027504521822,0.44721570333089167,-0.29222437365766246,-0.4913742894094407,0.27574688675304865,0.28053178273955753,0.48383750265602216,8.984192311641674
2,94.0,20,0,0,0,3,1,0,-0.2570085174284414,-0.20525768667734723,-0.18973698541313824,0.7878646875612274,-0.563902970953284,2,2,-0.7187171942160148,3,-1.1945205724621306,0.44721570333089167,3.204178695487945,-1.3746314027522974,-0.6655959335418404,1.83904168684821,2.245916419764448,8.98669669562029
2,94.0,20,1,0,0,3,1,0,-0.2570085174284414,-0.20525768667734723,-0.18973698541313824,0.7878646875612274,-0.6644256033715517,2,2,-0.4298824209208983,5,-0.5226027504521822,0.44721570333089167,-0.29222437365766246,-0.4913742894094407,0.27574688675304865,0.28053178273955753,0.48383750265602216,9.011401509358791
2,94.0,20,1,0,0,3,1,0,-0.2570085174284414,-0.20525768667734723,-0.18973698541313824,0.7878646875612274,-0.5426385679417274,2,2,-0.4298824209208983,5,-0.5226027504521822,0.44721570333089167,-0.29222437365766246,-0.4913742894094407,0.27574688675304865,0.28053178273955753,0.48383750265602216,9.04735074348172
2,94.0,20,0,1,0,3,1,0,-0.2570085174284414,-0.20525768667734723,-0.18973698541313824,0.7878646875612274,-0.45758095589550085,2,2,-0.7187171942160148,3,-1.1945205724621306,0.44721570333089167,3.204178695487945,-0.9463855296163669,-1.2931578137384332,1.83904168684821,1.658556780728306,9.158625936289503
2,94.0,20,1,0,0,3,1,0,-0.2570085174284414,-0.20525768667734723,-0.18973698541313824,0.7878646875612274,-0.49431037927909866,2,2,-0.4298824209208983,5,-0.5226027504521822,0.44721570333089167,-0.042481297290119055,-0.08989378334450589,0.7987151202502093,0.1246807923286923,0.1901576831379512,9.209940291954844
3,122.0,20,1,0,1,0,1,0,-0.7218818047667064,-1.2120596308225646,-0.8094809076168609,0.7465828071545604,-0.5832342464183354,2,2,-0.4298824209208983,5,-0.5226027504521822,0.44721570333089167,-0.41709591184143413,-0.3575474540544625,0.7987151202502093,-0.18702118849303817,-0.25036204613915525,9.358415490041546
